temperature,humidity,tvoc,eco2,pm2.5,mq4,mq7,mq135,air_quality,smell_level
30.7,48.6,170,654,31.66,4676,34785,2690,2,2
30.7,48.5,103,554,28.8,4676,35298,2690,2,2
30.7,48.5,49,454,21.75,4676,35490,2690,1,2
30.7,48.7,95,540,26.79,4676,37284,2818,2,2
30.7,49.1,159,639,19.73,4676,39014,2946,2,2
30.7,49.0,257,759,24.94,4676,39654,2946,3,2
30.7,49.1,181,669,31.49,4676,37348,2818,2,2
30.7,49.0,163,645,27.29,4676,35939,2818,2,2
30.7,47.1,353,819,30.82,4676,35426,2690,3,2
0,0,121,583,29.47,4612,32031,2562,2,2
30.7,43.2,130,598,26.28,4548,35810,2562,2,2
30.7,42.9,129,596,27.62,4484,34593,2562,2,2
30.7,41.7,69,493,33.34,4484,35362,2562,2,2
30.7,41.3,150,627,30.98,4420,33825,2562,2,2
30.6,41.1,101,551,33.5,4356,32415,2434,2,2
30.7,41.0,220,718,42.07,4292,33953,2434,3,2
30.7,40.9,66,489,33.15,4292,31198,2434,2,2
30.7,40.2,55,466,35.17,4228,32992,2434,1,2
30.7,40.2,107,561,29.79,4228,31775,2434,2,2
30.7,40.1,40,436,36.18,4164,32864,2434,1,1
30.7,40.1,1,400,30.97,4164,32800,2306,1,1
30.7,40.0,12,400,40.89,4100,32800,2434,1,1
30.7,40.0,19,400,34.51,4100,31582,2306,1,1
30.7,39.4,28,411,38.04,4100,33504,2306,1,1
30.7,39.3,32,418,36.02,4035,34337,2434,1,1
30.7,39.6,10,400,36.19,4035,34337,2434,1,1
30.7,39.7,41,438,30.31,4035,34914,2434,1,1
30.7,39.7,45,446,37.7,4035,33953,2434,1,1
30.7,39.9,0,400,37.2,4035,30557,2306,1,1
30.6,40.0,0,400,33.67,4035,32800,2306,1,1
30.6,40.3,28,411,29.14,4035,36003,2434,1,1
30.6,40.5,28,410,28.3,4035,34337,2434,1,1
30.7,40.6,59,476,29.64,4035,33056,2434,1,2
30.7,40.6,50,457,26.95,4035,32928,2434,1,2
30.7,40.5,46,448,31.82,4035,31582,2434,1,1
30.7,40.6,38,431,32.16,4035,29660,2306,1,1
30.7,40.7,45,446,34.34,4035,31710,2434,1,1
30.7,40.7,71,497,29.14,4035,30109,2434,2,2
30.7,40.7,8,400,35.52,3971,30237,2306,1,1
30.7,40.7,81,516,38.04,3971,31390,2306,2,2
30.7,40.8,234,734,43.92,3971,33696,2434,3,2
30.7,40.9,296,800,43.75,4035,31646,2434,3,2
30.7,40.8,124,589,46.1,4035,31967,2434,2,2
30.8,40.8,152,629,39.21,4035,31198,2306,2,2
30.8,40.9,36,428,35.52,4035,30685,2306,1,1
30.8,40.9,69,494,31.32,3971,30878,2306,2,2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
